,A,B,C,D
2000-01-01,0.840654078744,0.887184339899,0.904222755744,0.258760469021
2000-01-02,0.70393062541,2.6391054686,-0.0882993929672,0.674169354647
2000-01-03,1.40787319961,3.71041636737,0.981540567634,1.86781650631
2000-01-04,1.07219116524,5.90279186308,1.09075142639,2.03810555456
2000-01-05,0.818027859863,4.63131778429,1.52466996467,3.11684308095
2000-01-06,0.727892508565,5.21107269972,1.38769318726,0.826371092567
2000-01-07,-1.28329998425,4.00694327709,1.37472574975,0.908083938586
2000-01-08,0.108644549898,3.69715174459,-0.384527286216,1.25291919913
2000-01-09,-1.27706892519,3.50652361791,0.328322856076,2.84476185271
2000-01-10,-2.42493030811,3.65818076229,0.475724946508,2.26215424382
2000-01-11,-1.18791472536,3.55704589298,2.05740601319,1.48342730077
2000-01-12,-1.48237188171,5.14486081436,3.00152365997,0.990425626609
2000-01-13,-0.0581060265723,4.78460365172,4.41750238042,0.429261289453
2000-01-14,0.93417128021,3.18032176281,5.69910601781,1.42653374143
2000-01-15,-0.787090771462,3.71387168199,7.9282317822,2.39613750974
2000-01-16,0.689337620923,5.15880178918,7.16340996378,1.72320545494
2000-01-17,1.59637682102,5.42339101957,8.11671061917,1.60812840596
2000-01-18,4.57604540545,4.91343045093,8.23635250356,0.615611017294
2000-01-19,4.4760322939,3.60481028514,7.34136719876,1.14060817653
2000-01-20,4.9701702441,5.65172813547,7.15730775953,0.67439083839
2000-01-21,6.51179307793,4.86849885912,5.56755386266,0.470075857193
2000-01-22,6.01524945028,6.69606474077,5.68150738028,-0.147385670483
2000-01-23,6.32190097976,5.58357389146,5.78090381629,-0.61390588945
2000-01-24,5.82102086939,6.06946335143,6.58927854313,-1.13355972853
2000-01-25,6.0345326321,6.94259222655,5.96199958537,-1.38073019561
2000-01-26,6.21608124393,9.19310165198,5.68669137772,-1.010943818
2000-01-27,6.44349856858,9.61151651516,7.19612237051,0.876162246277
2000-01-28,6.02969263706,11.5652630792,6.91163674359,1.73213202044
2000-01-29,5.3834423648,12.3740369341,5.63789865313,4.97584982335
2000-01-30,5.88268655398,13.6624129891,5.92117218032,4.540451571
2000-01-31,5.89442279289,16.9970035435,5.99775956055,4.76818004884
2000-02-01,4.65886654572,18.3506666889,4.97298567153,5.61723656955
2000-02-02,5.70065800882,19.4989870156,4.1963302336,5.57302042596
2000-02-03,5.34273842402,18.3339729539,5.64181086703,5.04179562782
2000-02-04,6.91241687592,18.7145823174,6.74463637115,4.2785167468
2000-02-05,7.63871546996,18.273208787,6.21572938977,5.87921327538
2000-02-06,7.51902546684,19.0091205216,6.4741449612,7.86587482791
2000-02-07,6.78261992142,18.1286112036,5.28042540708,7.30198556429
2000-02-08,5.73191577109,17.3158838646,4.66944622241,6.19419722587
2000-02-09,6.3317208871,17.1546211858,3.8863125647,5.79102147836
2000-02-10,5.88417875679,16.7741729957,5.5174017653,5.17488071024
2000-02-11,5.14372098695,16.6709463731,4.59670809097,3.51250666641
2000-02-12,3.43309629835,16.514384264,4.084390442,3.24889578775
2000-02-13,3.43991533937,16.8779216574,3.97201937089,2.24516189493
2000-02-14,1.36879730807,18.7566697541,4.25504198212,2.67119781043
2000-02-15,1.99357873483,18.3868349451,6.38045450298,2.45876414068
2000-02-16,2.70944792035,18.9798464091,6.73016071921,1.92171732832
2000-02-17,2.49385803953,18.5830313154,5.40819238971,4.61983667677
2000-02-18,3.16537746065,18.4251087388,5.73622464587,6.71183593798
2000-02-19,1.90954173917,16.4898658693,5.09920177055,6.23333140163
2000-02-20,0.960445561319,17.0208848948,3.74475648855,7.36561104574
2000-02-21,2.75274414201,17.2921211501,3.48975043543,6.40258252631
2000-02-22,2.46798441389,17.3742689573,2.30168570494,7.31394465921
2000-02-23,2.06330748686,17.7253763151,2.27712381229,8.05589019966
2000-02-24,0.842578438154,19.6454779117,1.64382611792,7.23801629037
2000-02-25,-0.364103524176,18.8492743332,1.18657413541,7.11611980983
2000-02-26,0.217392276131,18.6396007892,1.93299660567,7.19035404478
2000-02-27,0.894655494834,19.5233125884,1.32989862623,7.50777255666
2000-02-28,0.361045536724,21.0446724615,1.44015806768,7.52435583084
2000-02-29,-0.225655471627,20.2432101246,2.96113511955,7.28122031167
2000-03-01,-0.182762045174,19.1977731553,3.92251756534,7.30878577755
2000-03-02,1.68512100464,19.8986482897,4.37162385518,7.0183763207
2000-03-03,1.37028531016,20.558800494,3.81472922279,7.82349193781
2000-03-04,1.41190604258,20.2231145768,4.87834869538,8.89576304623
2000-03-05,1.30583963217,21.6806667251,2.79791341444,9.34267861897
2000-03-06,1.61423643298,21.5030967223,3.55451952004,8.97906051836
2000-03-07,2.01524097693,20.6212835176,3.75249797025,7.48265503854
2000-03-08,1.19372849298,21.9507695262,4.81035922052,8.70338375807
2000-03-09,2.31693088873,23.2046250514,4.83941139323,10.1115531694
2000-03-10,2.94144410145,24.503480781,4.55675050322,11.5392330462
2000-03-11,3.6480048817,24.3870902953,3.55871550027,11.8445864549
2000-03-12,3.71689167077,25.277501454,3.54842891394,11.4355752445
2000-03-13,3.92876776772,25.6572636406,4.31987301672,10.915651396
2000-03-14,2.08189154617,24.4212790524,4.02568020308,10.0248931901
2000-03-15,1.11708595547,24.1176812745,4.83035457511,11.2571023139
2000-03-16,1.12466133445,22.4419517386,4.75279008512,11.9154686404
2000-03-17,-0.0584144955994,22.8894171675,5.19817297043,12.0004269488
2000-03-18,1.49703616884,24.1946850754,5.62636321715,12.9978159572
2000-03-19,1.66344476455,21.7591122389,4.40678733855,13.3916016762
2000-03-20,3.18674453583,21.977760983,4.07908285524,12.377881092
2000-03-21,3.78539905849,22.4233875547,2.63067757334,13.8389506003
2000-03-22,4.19881558646,22.8061621448,1.81783860586,13.4002611292
2000-03-23,3.68896537078,22.8061488485,3.21737990859,13.2602642552
2000-03-24,3.04881026266,22.9905314457,2.6509367065,13.8476012651
2000-03-25,5.24644216849,24.3811460169,3.68846363681,15.0890908084
2000-03-26,3.85816929029,22.5650400111,4.2322555434,16.2614955201
2000-03-27,3.61658988661,21.8262031798,3.63372737336,15.1922530293
2000-03-28,3.65870637335,22.3346367202,4.51480450207,16.048782763
